score,days_remaining,contract,vendor,value,start_date,end_date,agency,sub_agency,description,generated_internal_id,internal_id,solicitation_id,awarding_office,funding_office,recipient_uei,recipient_city,recipient_state,recipient_country,recipient_address,recipient_zip,performance_city,performance_state,performance_country,performance_zip,competition_type,solicitation_procedure,pricing_type,psc_code,psc_description,parent_contract,parent_contract_type
80,44,SP330022C0003,THE HP GROUP LLC,5245966.11,2022-07-29,2026-07-31,Department of Defense,Defense Logistics Agency,8509267705!CUSTODIAL JANITORIAL SERVICES,CONT_AWD_SP330022C0003_9700_-NONE-_-NONE-,312831345,SP330022Q0048,DLA DISTRIBUTION,DLA DISTRIBUTION,EKYQNG81VTJ9,DUNN,NC,UNITED STATES,211 E DIVINE ST,28334,DUNN,NC,UNITED STATES,28334,COMPETED UNDER SAP,SIMPLIFIED ACQUISITION,FIRM FIXED PRICE,S201,HOUSEKEEPING- CUSTODIAL JANITORIAL,,
80,44,36C25923C0073,"ALCAZAR TRADES, INC",4854952.6,2023-08-01,2026-07-31,Department of Veterans Affairs,Department of Veterans Affairs,JANITORIAL,CONT_AWD_36C25923C0073_3600_-NONE-_-NONE-,280328793,36C25923R0002,NETWORK CONTRACT OFFICE 19 (36C259),554-DENVER (00554),Z28YM74GHC84,SAN ANTONIO,TX,UNITED STATES,9901 W INTERSTATE 10 STE 800,78230,AURORA,CO,UNITED STATES,80045,COMPETED UNDER SAP,SIMPLIFIED ACQUISITION,FIRM FIXED PRICE,S201,HOUSEKEEPING- CUSTODIAL JANITORIAL,,
80,44,N4008425F0212,TCT MANAGEMENT J.V.,4458444.61,2025-07-24,2026-07-31,Department of Defense,Department of the Navy,"CUSTODIAL SERVICES AT U.S. COMMANDER FLEET ACTIVITIES YOKOSUKA, JAPAN",CONT_AWD_N4008425F0212_9700_N4008423D0408_9700,310529556,,NAVFACSYSCOM FAR EAST,COMMANDER FLEET ACT YOKOSUKA,VCJZVCGLG8C4,TOSHIMA-KU,,JAPAN,"2-26-5, MINAMIIKEBUKURO",171-0022,,,JAPAN,,FULL AND OPEN COMPETITION,SEALED BID,FIRM FIXED PRICE,S201,HOUSEKEEPING- CUSTODIAL JANITORIAL,N4008423D0408,INDEFINITE DELIVERY / INDEFINITE QUANTITY
80,96,36C26225N1158,HAMHED LLC,4364593.14,2025-09-22,2026-09-21,Department of Veterans Affairs,Department of Veterans Affairs,EO14042 - JANITORIAL SERVICES,CONT_AWD_36C26225N1158_3600_36C26220D0007_3600,280419097,36C26225N1158,262-NETWORK CONTRACT OFFICE 22 (36C262),496-DES PACIFIC HLTHCARE NET(00498),DVBLNG9UHP65,NEW ALBANY,IN,UNITED STATES,200 GALVAN WAY,47150,LONG BEACH,CA,UNITED STATES,90822,FULL AND OPEN COMPETITION AFTER EXCLUSION OF SOURCES,SUBJECT TO MULTIPLE AWARD FAIR OPPORTUNITY,FIRM FIXED PRICE,S201,HOUSEKEEPING- CUSTODIAL JANITORIAL,36C26220D0007,INDEFINITE DELIVERY / DEFINITE QUANTITY
80,44,70B03C23C00000031,"CUSTOM CLEANING AND MANAGEMENT SERVICES, CORP.",4251610.48,2023-06-01,2026-07-31,Department of Homeland Security,U.S. Customs and Border Protection,RGV CPC JANITORIAL AND GROUNDS KEEPING SERVICES.,CONT_AWD_70B03C23C00000031_7014_-NONE-_-NONE-,291179971,70B03C23R00000011,BORDER ENFORCEMENT CONTRACTING DIVISION,US BORDER PATROL,WRK2AEB5GP86,JUPITER,FL,UNITED STATES,21 N HEPBURN AVE STE 24,33458,MCALLEN,TX,UNITED STATES,78501,FULL AND OPEN COMPETITION AFTER EXCLUSION OF SOURCES,TWO STEP,FIRM FIXED PRICE,S209,HOUSEKEEPING- LAUNDRY/DRYCLEANING,,
80,91,36C26024C0013,PHI GROUP LLC,4168632.92,2024-09-17,2026-09-16,Department of Veterans Affairs,Department of Veterans Affairs,HOUSEKEEPING SERVICES,CONT_AWD_36C26024C0013_3600_-NONE-_-NONE-,280353939,36C26024R0015,260-NETWORK CONTRACT OFFICE 20 (36C260),(463)463-ANCHORAGE VAMC,TF4QL745XAE9,ANCHORAGE,AK,UNITED STATES,1301 N POST RD,99501,ANCHORAGE,AK,UNITED STATES,99504,FULL AND OPEN COMPETITION AFTER EXCLUSION OF SOURCES,NEGOTIATED PROPOSAL/QUOTE,FIRM FIXED PRICE,S201,HOUSEKEEPING- CUSTODIAL JANITORIAL,,
80,44,36C25722P0723,"BAILEY'S PREMIER SERVICES, LLC",4040379.62,2022-08-01,2026-07-31,Department of Veterans Affairs,Department of Veterans Affairs,"HOUSEKEEPING SERVICES TO SUPPORT THE FT. WORTH TEXAS VA OUTPATIENT CLINIC. CONTRACTOR TO PROVIDE ALL PERSONNEL, EQUIPMENT, AND SUPPLIES TO SERVICE APPROXIMATELY 166,000 SQUARE FEET OF SPACE.",CONT_AWD_36C25722P0723_3600_-NONE-_-NONE-,280302839,36C25722Q0239,257-NETWORK CONTRACT OFFICE 17 (36C257),549-DALLAS (00549),EWL6YVEH7PL3,FORT WORTH,TX,UNITED STATES,4200 S HULEN ST STE 415,76109,FORT WORTH,TX,UNITED STATES,76119,COMPETED UNDER SAP,SIMPLIFIED ACQUISITION,FIRM FIXED PRICE,S201,HOUSEKEEPING- CUSTODIAL JANITORIAL,,
80,105,36C24623P1367,SUPERIOR KEYSTONE LLC,3925092.88,2023-08-17,2026-09-30,Department of Veterans Affairs,Department of Veterans Affairs,JANITORIAL SERVICES,CONT_AWD_36C24623P1367_3600_-NONE-_-NONE-,280096106,36C24623Q0800,246-NETWORK CONTRACTING OFFICE 6 (36C246),637-ASHEVILLE (00637)(36C637),N6YCL13CJQ59,READING,PA,UNITED STATES,36 BENT BROOK CIR,19606,ASHEVILLE,NC,UNITED STATES,28805,COMPETED UNDER SAP,SIMPLIFIED ACQUISITION,FIRM FIXED PRICE,S201,HOUSEKEEPING- CUSTODIAL JANITORIAL,,
80,105,697DCK23C00407,JEWISH CHILD AND FAMILY SERVICES,3873308.98,2023-09-22,2026-09-30,Department of Transportation,Federal Aviation Administration,"PROVIDE ALL LABOR, MATERIALS, SUPPLIES AND EQUIPMENT TO PERFORM JANITORIAL SERVICES AT THE O'HARE, ELGIN, MIDWAY, DUPAGE AND ELGIN FMP AIR TRAFFIC CONTROL FACILITIES.",CONT_AWD_697DCK23C00407_6920_-NONE-_-NONE-,291092834,697DCK-23-R-00270,697DCK REGIONAL ACQUISITIONS SVCS,FAA,T9MYVGJV7UK8,CHICAGO,IL,UNITED STATES,216 W JACKSON BLVD STE 800,60606,CHICAGO,IL,UNITED STATES,60666,FULL AND OPEN COMPETITION AFTER EXCLUSION OF SOURCES,ALTERNATIVE SOURCES,FIRM FIXED PRICE,S201,HOUSEKEEPING- CUSTODIAL JANITORIAL,,
80,13,33313222P00475849,"F-CONCEPTS, INC.",3841808.14,2022-06-22,2026-06-30,Smithsonian Institution,Smithsonian Institution,FULL OPERATION CUSTODIAL SUPPORT SERVICES FOR UDVAR-HAZY,CONT_AWD_33313222P00475849_3300_-NONE-_-NONE-,279811182,,SF SMITHSONIAN FACILITIES,SF SMITHSONIAN FACILITIES,J65NJT31JMF8,VIENNA,VA,UNITED STATES,8421 FALCONE POINTE WAY,22182,CHANTILLY,VA,UNITED STATES,20151,COMPETED UNDER SAP,SIMPLIFIED ACQUISITION,FIRM FIXED PRICE,S201,HOUSEKEEPING- CUSTODIAL JANITORIAL,,
80,105,W91YTZ25FA145,TLS JOINT VENTURE LLC,3528248.08,2025-10-01,2026-09-30,Department of Defense,Department of the Army,HOUSEKEEPING,CONT_AWD_W91YTZ25FA145_9700_W81K0424D0007_9700,350537419,W81K0423R0011,W40M MRCO EAST,ACH BLANCHFIELD CAMPBELL - MM,L54DWLLB8LF4,GROVETOWN,GA,UNITED STATES,1532 BALDWIN LAKES DR,30813,FORT CAMPBELL,KY,UNITED STATES,42223,FULL AND OPEN COMPETITION AFTER EXCLUSION OF SOURCES,NEGOTIATED PROPOSAL/QUOTE,FIRM FIXED PRICE,Q201,MEDICAL- MANAGED HEALTHCARE,W81K0424D0007,INDEFINITE DELIVERY / INDEFINITE QUANTITY
80,105,FA483022C0021,"AHRMDCO INTERNATIONAL, L.L.C.",3328459.53,2022-10-01,2026-09-30,Department of Defense,Department of the Air Force,"CONTRACTOR WILL PROVIDE CUSTODIAL SERVICES FOR OVER 158 BUILDINGS ON MOODY AFB, GA.",CONT_AWD_FA483022C0021_9700_-NONE-_-NONE-,298190690,FA483022Q0007,FA4830  23 CONS CC,23 CES CE,ZWNKQSPAFMK4,HOUSTON,TX,UNITED STATES,14405 WALTERS ROAD STE. 1002,77014,MOODY AFB,GA,UNITED STATES,31699,COMPETED UNDER SAP,SIMPLIFIED ACQUISITION,FIRM FIXED PRICE,S201,HOUSEKEEPING- CUSTODIAL JANITORIAL,,
80,75,36C24823P1623,CITADEL FEDERAL SOLUTIONS LLC,3224960.08,2023-09-01,2026-08-31,Department of Veterans Affairs,Department of Veterans Affairs,JANITORIAL SERVICE,CONT_AWD_36C24823P1623_3600_-NONE-_-NONE-,280151742,36C24823Q0430,248-NETWORK CONTRACT OFFICE 8 (36C248),VETERANS HEALTH ADMINISTRATION,C14HB3PU7M24,ASHBURN,VA,UNITED STATES,24169 STATESBORO PL,20148,BAY PINES,FL,UNITED STATES,33744,COMPETED UNDER SAP,SIMPLIFIED ACQUISITION,FIRM FIXED PRICE,S201,HOUSEKEEPING- CUSTODIAL JANITORIAL,,
80,166,36C25223P0066,ADJ LOGISTICS & SUPPLY SERVICES LLC,3206618.22,2022-12-01,2026-11-30,Department of Veterans Affairs,Department of Veterans Affairs,"JANITORIAL SERVICES FOR THE MILO C. HUEMPFNER VA OUTPATIENT CLINIC, GREEN BAY, WISCONSIN.",CONT_AWD_36C25223P0066_3600_-NONE-_-NONE-,280238929,36C25222Q0937,252-NETWORK CONTRACT OFFICE 12 (36C252),695-MILWAUKEE(00695)(36C695),PABRBAU6C8P4,PUYALLUP,WA,UNITED STATES,18543 95TH AVENUE CT E,98375,GREEN BAY,WI,UNITED STATES,54311,COMPETED UNDER SAP,SIMPLIFIED ACQUISITION,FIRM FIXED PRICE,S201,HOUSEKEEPING- CUSTODIAL JANITORIAL,,
80,136,FA527025C0001,KOH GUMI & COMPANY,2903570.12,2024-11-01,2026-10-31,Department of Defense,Department of the Air Force,"BASE WIDE CUSTODIAL SERVICES FOR KADENA AB, OKINAWA JAPAN.",CONT_AWD_FA527025C0001_9700_-NONE-_-NONE-,298282276,FA527024R0010,FA5270  18 CONS PK,F2H3A2 18 CES,L1NUR62HDBQ5,OKINAWA,,JAPAN,"3-11-33, AGEDA",904-0012,,,JAPAN,,FULL AND OPEN COMPETITION,NEGOTIATED PROPOSAL/QUOTE,FIRM FIXED PRICE,S201,HOUSEKEEPING- CUSTODIAL JANITORIAL,,
80,105,36C26226N0413,"ALCAZAR TRADES, INC",2688033.6,2026-03-01,2026-09-30,Department of Veterans Affairs,Department of Veterans Affairs,JANITORIAL SERVICES FOR VA GLA HEALTHCARE SYSTEM,CONT_AWD_36C26226N0413_3600_36C26220D0006_3600,355810441,,262-NETWORK CONTRACT OFFICE 22 (36C262),262-NETWORK CONTRACT OFFICE 22 (36C262),Z28YM74GHC84,SAN ANTONIO,TX,UNITED STATES,9901 W INTERSTATE 10 STE 800,78230,LOS ANGELES,CA,UNITED STATES,90073,FULL AND OPEN COMPETITION AFTER EXCLUSION OF SOURCES,SUBJECT TO MULTIPLE AWARD FAIR OPPORTUNITY,FIRM FIXED PRICE,S201,HOUSEKEEPING- CUSTODIAL JANITORIAL,36C26220D0006,INDEFINITE DELIVERY / DEFINITE QUANTITY
80,80,N0024422C0009,"UNITED SUPPORT SERVICES, INC.",2620309.88,2022-09-06,2026-09-05,Department of Defense,Department of the Navy,BARGE BERTHING AND MESSING DEEP CLEANING,CONT_AWD_N0024422C0009_9700_-NONE-_-NONE-,310110242,N0024422R0026,NAVSUP FLT LOG CTR  SAN DIEGO,SOUTHWEST REGIONAL MAINT CTR - AIM,W69MM3ESGPM3,LA JOLLA,CA,UNITED STATES,3252 HOLIDAY CT,92037,SAN DIEGO,CA,UNITED STATES,92136,FULL AND OPEN COMPETITION AFTER EXCLUSION OF SOURCES,NEGOTIATED PROPOSAL/QUOTE,FIRM FIXED PRICE,S201,HOUSEKEEPING- CUSTODIAL JANITORIAL,,
80,75,36C24823P1803,A2H MANAGEMENT SERVICES LLC,2168330.4,2023-09-01,2026-08-31,Department of Veterans Affairs,Department of Veterans Affairs,JANITORIAL SERVICE,CONT_AWD_36C24823P1803_3600_-NONE-_-NONE-,280151902,36C24823Q0431,248-NETWORK CONTRACT OFFICE 8 (36C248),VETERANS HEALTH ADMINISTRATION,KDF3BZGVKRL6,SAN ANTONIO,TX,UNITED STATES,1003 BECKETT,78213,BAY PINES,FL,UNITED STATES,33744,COMPETED UNDER SAP,SIMPLIFIED ACQUISITION,FIRM FIXED PRICE,S201,HOUSEKEEPING- CUSTODIAL JANITORIAL,,
80,105,36C26226N0045,GLORY TO THE LORD INVESTMENTS INC,2150873.76,2025-10-01,2026-09-30,Department of Veterans Affairs,Department of Veterans Affairs,CHANGE NOVATION AGREEMENT - JANITORIAL SERVICES EXERCISE OY2,CONT_AWD_36C26226N0045_3600_36C26220D0009_3600,280421273,,262-NETWORK CONTRACT OFFICE 22 (36C262),644-PHOENIX (00644),DY6NBGBTCLG3,OXNARD,CA,UNITED STATES,1000 TOWN CENTER DR,93036,PHOENIX,AZ,UNITED STATES,85012,FULL AND OPEN COMPETITION AFTER EXCLUSION OF SOURCES,SUBJECT TO MULTIPLE AWARD FAIR OPPORTUNITY,FIRM FIXED PRICE,S201,HOUSEKEEPING- CUSTODIAL JANITORIAL,36C26220D0009,INDEFINITE DELIVERY / DEFINITE QUANTITY
80,93,12444822C0003,PCI SERVICES INC,2149920.0,2022-09-19,2026-09-18,Department of Agriculture,Forest Service,JANITORIAL SERVICES FOR FOREST PRODUCTS LABORATORY,CONT_AWD_12444822C0003_12C2_-NONE-_-NONE-,277401189,12444822Q0025,"USDA-FS, CSA EAST 9",FOREST PRODUCTS LABORATORY,N6M9S55Q47R9,ROCKFORD,IL,UNITED STATES,843 N MADISON ST,61107,ROCKFORD,IL,UNITED STATES,61107,COMPETED UNDER SAP,SIMPLIFIED ACQUISITION,FIRM FIXED PRICE,S201,HOUSEKEEPING- CUSTODIAL JANITORIAL,,
80,75,HQ003424C0100,"MVLE, INC",2015497.8,2024-09-03,2026-08-31,Department of Defense,Washington Headquarters Services,DEFENSE ACQUISITION UNIVERSITY JANITORIAL AND CUSTODIAL SERVICES,CONT_AWD_HQ003424C0100_9700_-NONE-_-NONE-,307230687,HQ003424Q0056,WASHINGTON HEADQUARTERS SERVICES,DEFENSE ACQUISITION UNIVERSITY,FZ2RTJZ3WPN5,SPRINGFIELD,VA,UNITED STATES,7400 FULLERTON RD STE 110,22153,FORT BELVOIR,VA,UNITED STATES,22060,FULL AND OPEN COMPETITION AFTER EXCLUSION OF SOURCES,ALTERNATIVE SOURCES,FIRM FIXED PRICE,S201,HOUSEKEEPING- CUSTODIAL JANITORIAL,,
80,105,36C26226N0105,"ALCAZAR TRADES, INC",1938809.6,2025-10-01,2026-09-30,Department of Veterans Affairs,Department of Veterans Affairs,EO14042 - JANITORIAL SERVICES - EXERCISE OY 6,CONT_AWD_36C26226N0105_3600_36C26220D0006_3600,280421324,,262-NETWORK CONTRACT OFFICE 22 (36C262),262-NETWORK CONTRACT OFFICE 22 (36C262),Z28YM74GHC84,SAN ANTONIO,TX,UNITED STATES,9901 W INTERSTATE 10 STE 800,78230,LOMA LINDA,CA,UNITED STATES,92357,FULL AND OPEN COMPETITION AFTER EXCLUSION OF SOURCES,SUBJECT TO MULTIPLE AWARD FAIR OPPORTUNITY,FIRM FIXED PRICE,S201,HOUSEKEEPING- CUSTODIAL JANITORIAL,36C26220D0006,INDEFINITE DELIVERY / DEFINITE QUANTITY
80,105,36C24825N0084,ADVANCED NATIONWIDE SECURITY CORPORATION,1898400.0,2024-10-01,2026-09-30,Department of Veterans Affairs,Department of Veterans Affairs,ROUTINE JANITORIAL SERVICE AT WEST PALM BEACH VA MEDICAL CENTER,CONT_AWD_36C24825N0084_3600_36C24820A0066_3600,280156879,,248-NETWORK CONTRACT OFFICE 8 (36C248),248-NETWORK CONTRACT OFFICE 8 (36C248),MFVEWZJ7NGE4,TAMPA,FL,UNITED STATES,8875 HIDDEN RIVER PARKWAY STE 300,33637,MIAMI BEACH,FL,UNITED STATES,33140,COMPETED UNDER SAP,SIMPLIFIED ACQUISITION,FIRM FIXED PRICE,S201,HOUSEKEEPING- CUSTODIAL JANITORIAL,36C24820A0066,BPA
80,105,FA488726F0005,THE CENTERS FOR HABILITATION/TCH,1873784.29,2025-10-01,2026-09-30,Department of Defense,Department of the Air Force,BASE WIDE CUSTODIAL SERVICES FOR LUKE AIR FORCE BASE IN ACCORDANCE WITH THE PWS.,CONT_AWD_FA488726F0005_9700_FA488722D0001_9700,353980718,,FA4887  56 CONS CC,F2U312 56 CIVIL ENG CEOE,KLBKGAKANGJ5,TEMPE,AZ,UNITED STATES,215 W LODGE DR,85283,LUKE AFB,AZ,UNITED STATES,85309,FULL AND OPEN COMPETITION,NEGOTIATED PROPOSAL/QUOTE,FIRM FIXED PRICE,S201,HOUSEKEEPING- CUSTODIAL JANITORIAL,FA488722D0001,INDEFINITE DELIVERY / INDEFINITE QUANTITY
80,104,36C26025C0041,SALMON GROUP INC,1833304.32,2025-09-30,2026-09-29,Department of Veterans Affairs,Department of Veterans Affairs,CUSTODIAL SERVICES,CONT_AWD_36C26025C0041_3600_-NONE-_-NONE-,280356172,36C26025R0060,260-NETWORK CONTRACT OFFICE 20 (36C260),663-SEATTLE (00663),N358T5EYS3G5,WASHINGTON,DC,UNITED STATES,1331 PENNSYLVANIA AVE NW,20004,SEATTLE,WA,UNITED STATES,98108,FULL AND OPEN COMPETITION AFTER EXCLUSION OF SOURCES,NEGOTIATED PROPOSAL/QUOTE,FIRM FIXED PRICE,S201,HOUSEKEEPING- CUSTODIAL JANITORIAL,,
80,105,W9124G24C0008,INTERNATIONAL SUPPORT GROUP LLC,1821094.6,2024-10-01,2026-09-30,Department of Defense,Department of the Army,BASE-WIDE CUSTODIAL SERVICES,CONT_AWD_W9124G24C0008_9700_-NONE-_-NONE-,349584363,W9124G24R0005,W6QM MICC-FT RUCKER,W6CE USAG FT RUCKER,GPP9B7X8MRM9,MIRAMAR,FL,UNITED STATES,3601 SW 160TH AVE STE 110,33027,FORT NOVOSEL,AL,UNITED STATES,36362,FULL AND OPEN COMPETITION AFTER EXCLUSION OF SOURCES,NEGOTIATED PROPOSAL/QUOTE,FIRM FIXED PRICE,S201,HOUSEKEEPING- CUSTODIAL JANITORIAL,,
80,105,2091JE23C00001,CLEAN SOLUTION SERVICES INC.,1799052.21,2022-10-01,2026-09-30,Department of the Treasury,United States Mint,JANITORIAL AND LAUNDRY SERVICES,CONT_AWD_2091JE23C00001_2044_-NONE-_-NONE-,279082055,2091JE22R00005,US MINT SAN FRANCISCO,US MINT SAN FRANCISCO,C6TKY7UK9N35,SAN FRANCISCO,CA,UNITED STATES,100 PINE ST,94111,SAN FRANCISCO,CA,UNITED STATES,94102,FULL AND OPEN COMPETITION,NEGOTIATED PROPOSAL/QUOTE,FIRM FIXED PRICE,S201,HOUSEKEEPING- CUSTODIAL JANITORIAL,,
